cohort_month,plan,country,acquisition_channel,signups,activations,conversions,day30_retained,activation_rate_pct,signup_to_paid_rate_pct,day30_retention_rate_pct
2025-12-01,pro,US,organic,1,,1.0,,,100.0,
2025-12-01,enterprise,CA,organic,1,,1.0,,,100.0,
2025-12-01,starter,CA,referral,1,,,,,,
2025-12-01,pro,DE,paid_search,1,,1.0,,,100.0,
2025-12-01,starter,BR,direct,1,,1.0,,,100.0,
2025-12-01,pro,DE,organic,1,,1.0,,,100.0,
2025-12-01,pro,DE,email,1,,1.0,,,100.0,
2025-12-01,pro,IN,organic,1,,1.0,,,100.0,
2024-01-01,enterprise,CA,referral,1,,1.0,,,100.0,
2024-01-01,enterprise,BR,email,1,,1.0,,,100.0,
2024-01-01,enterprise,BR,referral,1,,1.0,,,100.0,
2023-12-01,pro,AU,direct,3,,3.0,,,100.0,
2023-12-01,starter,AU,direct,2,,2.0,,,100.0,
2023-12-01,pro,DE,organic,2,,2.0,,,100.0,
2023-12-01,free,AU,email,2,,,,,,
2023-12-01,free,DE,direct,2,,,,,,
2023-12-01,starter,US,referral,2,,2.0,,,100.0,
2023-12-01,starter,US,email,2,,2.0,,,100.0,
2023-12-01,starter,BR,organic,2,,2.0,,,100.0,
2023-12-01,free,US,direct,2,,,,,,
2023-12-01,enterprise,FR,referral,2,,2.0,,,100.0,
2023-12-01,pro,AU,email,2,,2.0,,,100.0,
2023-12-01,starter,US,direct,2,,2.0,,,100.0,
2023-12-01,starter,UK,paid_search,2,,2.0,,,100.0,
2023-12-01,pro,US,direct,2,,2.0,,,100.0,
2023-12-01,enterprise,DE,organic,2,,2.0,,,100.0,
2023-12-01,starter,FR,direct,2,,2.0,,,100.0,
2023-12-01,starter,BR,direct,1,,1.0,,,100.0,
2023-12-01,enterprise,US,direct,1,,1.0,,,100.0,
2023-12-01,pro,DE,paid_search,1,,1.0,,,100.0,
2023-12-01,free,FR,email,1,,,,,,
2023-12-01,free,AU,referral,1,,,,,,
2023-12-01,starter,US,organic,1,,1.0,,,100.0,
2023-12-01,starter,FR,paid_search,1,,1.0,,,100.0,
2023-12-01,pro,US,organic,1,,1.0,,,100.0,
2023-12-01,enterprise,DE,direct,1,,1.0,,,100.0,
2023-12-01,enterprise,IN,paid_search,1,,1.0,,,100.0,
2023-12-01,enterprise,FR,direct,1,,1.0,,,100.0,
2023-12-01,pro,UK,direct,1,,1.0,,,100.0,
2023-12-01,pro,US,email,1,,1.0,,,100.0,
2023-12-01,enterprise,IN,email,1,,1.0,,,100.0,
2023-12-01,starter,FR,email,1,,1.0,,,100.0,
2023-12-01,enterprise,BR,direct,1,,1.0,,,100.0,
2023-12-01,pro,IN,referral,1,,1.0,,,100.0,
2023-12-01,starter,AU,organic,1,,1.0,,,100.0,
2023-12-01,starter,BR,paid_search,1,,1.0,,,100.0,
2023-12-01,free,BR,paid_search,1,,,,,,
2023-12-01,free,BR,organic,1,,,,,,
2023-12-01,free,UK,organic,1,,,,,,
2023-12-01,free,IN,paid_search,1,,,,,,
2023-12-01,free,IN,organic,1,,,,,,
