cohort_month,retention_period,plan,country,cohort_size,retained_users,retention_rate_pct
2023-12-01,0,pro,AU,6,3,50.0
2023-12-01,0,enterprise,FR,3,1,33.33
2023-12-01,0,starter,FR,4,1,25.0
2023-12-01,0,pro,US,4,2,50.0
2023-12-01,0,pro,UK,3,2,66.67
2023-12-01,0,enterprise,BR,3,1,33.33
2023-12-01,0,starter,BR,5,4,80.0
2023-12-01,0,pro,IN,1,1,100.0
2023-12-01,0,free,DE,3,2,66.67
2023-12-01,0,free,AU,5,3,60.0
2023-12-01,0,pro,CA,3,2,66.67
2023-12-01,0,free,US,2,1,50.0
2023-12-01,0,starter,UK,4,2,50.0
2023-12-01,0,starter,IN,1,1,100.0
2023-12-01,0,starter,US,7,2,28.57
2023-12-01,0,enterprise,US,3,1,33.33
2023-12-01,0,free,IN,2,2,100.0
2023-12-01,0,free,UK,2,1,50.0
2023-12-01,0,enterprise,DE,4,1,25.0
2023-12-01,0,starter,AU,4,2,50.0
2023-12-01,0,starter,DE,1,1,100.0
2023-11-01,0,starter,CA,5,2,40.0
2023-11-01,0,free,BR,2,1,50.0
2023-11-01,0,enterprise,FR,4,1,25.0
2023-11-01,0,starter,UK,4,2,50.0
2023-11-01,0,starter,US,1,1,100.0
2023-11-01,0,enterprise,UK,1,1,100.0
2023-11-01,0,enterprise,IN,3,1,33.33
2023-11-01,0,pro,AU,4,1,25.0
2023-11-01,0,free,FR,4,1,25.0
2023-11-01,0,starter,DE,4,1,25.0
2023-11-01,0,enterprise,CA,3,2,66.67
2023-11-01,0,enterprise,AU,5,4,80.0
2023-11-01,0,pro,IN,5,3,60.0
2023-11-01,0,pro,UK,2,1,50.0
2023-11-01,0,free,IN,5,3,60.0
2023-11-01,0,free,UK,2,1,50.0
2023-11-01,0,pro,CA,3,2,66.67
2023-11-01,1,enterprise,FR,4,2,50.0
2023-11-01,1,starter,CA,5,4,80.0
2023-11-01,1,starter,UK,4,1,25.0
2023-11-01,1,starter,IN,3,1,33.33
2023-11-01,1,pro,BR,2,1,50.0
2023-11-01,1,enterprise,IN,3,1,33.33
2023-11-01,1,pro,AU,4,1,25.0
2023-11-01,1,free,US,2,1,50.0
2023-11-01,1,starter,DE,4,2,50.0
2023-11-01,1,starter,AU,1,1,100.0
2023-11-01,1,free,FR,4,2,50.0
2023-11-01,1,free,AU,2,2,100.0
2023-11-01,1,pro,US,1,1,100.0
2023-11-01,1,enterprise,CA,3,2,66.67
2023-11-01,1,enterprise,DE,1,1,100.0
2023-11-01,1,free,CA,2,1,50.0
2023-11-01,1,enterprise,AU,5,2,40.0
2023-11-01,1,pro,IN,5,2,40.0
2023-11-01,1,enterprise,US,3,1,33.33
2023-11-01,1,free,IN,5,2,40.0
2023-11-01,1,free,UK,2,1,50.0
2023-11-01,2,free,UK,2,1,50.0
2023-10-01,0,free,UK,3,1,33.33
2023-10-01,0,free,IN,5,2,40.0
2023-10-01,0,free,CA,2,1,50.0
2023-10-01,0,enterprise,FR,3,1,33.33
2023-10-01,0,enterprise,BR,4,3,75.0
2023-10-01,0,starter,FR,2,1,50.0
2023-10-01,0,enterprise,CA,4,1,25.0
2023-10-01,0,free,FR,3,1,33.33
2023-10-01,0,starter,DE,6,1,16.67
2023-10-01,0,pro,BR,2,1,50.0
2023-10-01,0,starter,US,1,1,100.0
2023-10-01,0,enterprise,IN,4,2,50.0
2023-10-01,0,starter,UK,8,5,62.5
2023-10-01,0,starter,IN,1,1,100.0
2023-10-01,0,enterprise,AU,1,1,100.0
2023-10-01,0,enterprise,DE,1,1,100.0
2023-10-01,1,free,UK,3,3,100.0
2023-10-01,1,pro,FR,2,1,50.0
2023-10-01,1,free,IN,5,2,40.0
2023-10-01,1,enterprise,FR,3,2,66.67
2023-10-01,1,enterprise,BR,4,1,25.0
2023-10-01,1,starter,AU,2,1,50.0
2023-10-01,1,enterprise,CA,4,1,25.0
2023-10-01,1,starter,DE,6,3,50.0
2023-10-01,1,pro,UK,2,2,100.0
2023-10-01,1,free,FR,3,1,33.33
