subscription_id,user_id,plan,mrr_usd,started_at,ended_at,billing_interval
sub_0000,user_0001,starter,49,2023-05-21,,monthly
sub_0003,user_0004,enterprise,599,2023-06-22,2023-11-18,annual
sub_0004,user_0005,enterprise,599,2023-08-24,,monthly
sub_0006,user_0007,pro,149,2023-07-14,,annual
sub_0007,user_0008,starter,49,2023-12-16,2024-05-12,monthly
sub_0008,user_0009,starter,49,2023-11-24,,annual
sub_0009,user_0010,starter,49,2023-07-25,,annual
sub_0010,user_0011,pro,149,2023-11-26,,annual
sub_0011,user_0012,enterprise,599,2023-08-08,,monthly
sub_0012,user_0013,starter,49,2023-01-25,,annual
sub_0014,user_0015,pro,149,2025-12-31,,annual
sub_0015,user_0016,starter,49,2023-06-02,,annual
sub_0016,user_0017,pro,149,2023-09-29,,annual
sub_0017,user_0018,starter,49,2023-06-07,,annual
sub_0018,user_0019,starter,49,2023-09-30,,monthly
sub_0019,user_0020,starter,49,2023-04-19,,annual
sub_0022,user_0023,enterprise,599,2023-05-02,2023-07-11,annual
sub_0023,user_0024,starter,49,2023-08-31,,monthly
sub_0025,user_0026,enterprise,599,2023-04-09,,monthly
sub_0027,user_0028,enterprise,599,2023-03-27,,monthly
sub_0028,user_0029,enterprise,599,2023-07-19,,monthly
sub_0030,user_0031,starter,49,2023-09-15,,annual
sub_0031,user_0032,starter,49,2023-05-01,,monthly
sub_0032,user_0033,pro,149,2023-10-17,,annual
sub_0033,user_0034,pro,149,2023-11-27,,annual
sub_0034,user_0035,starter,49,2023-02-21,,annual
sub_0035,user_0036,starter,49,2023-05-06,,annual
sub_0036,user_0037,pro,149,2025-12-31,,monthly
sub_0037,user_0038,pro,149,2023-10-11,,annual
sub_0038,user_0039,pro,149,2023-05-16,,annual
sub_0039,user_0040,pro,149,2023-06-20,,monthly
sub_0040,user_0041,starter,49,2023-02-27,,annual
sub_0041,user_0042,pro,149,2023-03-07,,monthly
sub_0042,user_0043,enterprise,599,2023-07-01,2023-07-06,annual
sub_0045,user_0046,starter,49,2023-08-24,2024-02-23,annual
sub_0046,user_0047,pro,149,2023-02-05,,monthly
sub_0047,user_0048,pro,149,2023-05-14,,monthly
sub_0049,user_0050,starter,49,2023-09-24,,annual
sub_0051,user_0052,enterprise,599,2023-10-11,,monthly
sub_0052,user_0053,starter,49,2023-01-01,,monthly
sub_0053,user_0054,starter,49,2023-09-19,,monthly
sub_0054,user_0055,starter,49,2023-02-17,,annual
sub_0056,user_0057,starter,49,2023-09-11,,monthly
sub_0058,user_0059,pro,149,2023-12-08,,monthly
sub_0059,user_0060,starter,49,2023-09-01,,annual
sub_0060,user_0061,pro,149,2023-05-27,,annual
sub_0062,user_0063,enterprise,599,2023-04-16,,monthly
sub_0063,user_0064,enterprise,599,2023-06-30,,annual
sub_0064,user_0065,enterprise,599,2023-01-15,,monthly
sub_0066,user_0067,starter,49,2023-05-14,,monthly
sub_0071,user_0072,enterprise,599,2023-10-22,,monthly
sub_0072,user_0073,pro,149,2023-05-05,,monthly
sub_0074,user_0075,pro,149,2023-02-24,,monthly
sub_0075,user_0076,enterprise,599,2023-11-30,,monthly
sub_0076,user_0077,enterprise,599,2023-02-14,,monthly
sub_0077,user_0078,pro,149,2023-01-15,,monthly
sub_0078,user_0079,pro,149,2023-05-24,,annual
sub_0079,user_0080,starter,49,2023-07-28,,annual
sub_0080,user_0081,starter,49,2023-04-24,,monthly
sub_0081,user_0082,enterprise,599,2023-10-09,,monthly
sub_0082,user_0083,starter,49,2023-06-11,,annual
sub_0084,user_0085,pro,149,2023-12-29,,monthly
sub_0085,user_0086,enterprise,599,2023-11-23,,annual
sub_0088,user_0089,enterprise,-599,2023-05-08,,monthly
sub_0089,user_0090,enterprise,599,2023-06-02,,monthly
sub_0090,user_0091,pro,149,2023-04-17,2023-07-31,annual
sub_0091,user_0092,enterprise,599,2023-01-02,,annual
sub_0092,user_0093,starter,49,2023-08-21,,annual
sub_0093,user_0094,starter,49,2023-03-18,2023-06-11,monthly
sub_0094,user_0095,enterprise,599,2023-10-19,,annual
sub_0095,user_0096,enterprise,599,2023-09-14,,annual
sub_0097,user_0098,enterprise,599,2023-05-23,,annual
sub_0098,user_0099,starter,49,2023-12-10,,annual
sub_0101,user_0102,enterprise,599,2023-11-15,,annual
sub_0102,user_0103,enterprise,599,2023-08-13,2024-01-01,monthly
sub_0103,user_0104,enterprise,599,2023-06-09,,annual
sub_0104,user_0105,pro,149,2023-03-20,,annual
sub_0105,user_0106,starter,49,2023-05-05,,monthly
sub_0106,user_0107,enterprise,599,2023-02-05,,annual
sub_0107,user_0108,enterprise,599,2023-10-28,,monthly
sub_0108,user_0109,pro,149,2023-10-06,,annual
sub_0109,user_0110,enterprise,599,2023-07-30,,annual
sub_0110,user_0111,pro,149,2023-09-15,,monthly
sub_0111,user_0112,starter,49,2023-03-15,,annual
